mobs:
  100000:
    stats:
      lv: 1
      hp: 3000
      dmg: 10
      def: 5
      speed: 1.0
      exp: 1000
    animation_pack: "Sprites\\Mobs\\100000.png.apack"
  100001:
    stats:
      lv: 1
      hp: 3000
      dmg: 10
      def: 5
      speed: 1.0
      exp: 1000
    animation_pack: "Sprites\\Mobs\\100001.png.apack"
  100002:
    stats:
      lv: 1
      hp: 3000
      dmg: 10
      def: 5
      speed: 1.0
      exp: 1000
    animation_pack: "Sprites\\Mobs\\100002.png.apack"
  100003:
    stats:
      lv: 1
      hp: 3000
      dmg: 10
      def: 5
      speed: 1.0
      exp: 1000
    animation_pack: "Sprites\\Mobs\\100003.png.apack"
